Randomization failed with error:
list indices must be integers or slices, not str

Traceback (most recent call last):
  File "D:\Desktop\betterww src cos upd\wwr_ui\randomizer_window.py", line 1247, in run
    next_option_description, options_finished = next(randomizer_generator)
  File "D:\Desktop\betterww src cos upd\randomizer.py", line 142, in randomize
    self.apply_necessary_tweaks()
  File "D:\Desktop\betterww src cos upd\randomizer.py", line 203, in apply_necessary_tweaks
    patcher.apply_patch(self, "custom_funcs")
  File "D:\Desktop\betterww src cos upd\asm\patcher.py", line 30, in apply_patch
    new_bytes = patchlet["Data"]
TypeError: list indices must be integers or slices, not str

         8433937 function calls (8384113 primitive calls) in 11.682 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    1.110    1.110 data_tables.py:7(read_actor_info)
       91    0.002    0.000    1.068    0.012 randomizer_window.py:1114(get_current_model_metadata_and_prefix)
        1    0.001    0.001    1.051    1.051 randomizer_window.py:294(load_settings)
       89    0.000    0.000    1.019    0.011 randomizer_window.py:1129(get_default_custom_colors_for_current_model)
    24050    0.032    0.000    1.015    0.000 scanner.py:665(fetch_plain)
        2    0.000    0.000    0.896    0.448 rarc.py:471(get_file)
        1    0.002    0.002    0.893    0.893 bmg.py:9(__init__)
    24050    0.265    0.000    0.890    0.000 scanner.py:1266(scan_plain)
     4411    0.295    0.000    0.797    0.000 bmg.py:218(read_string)
        1    0.004    0.004    0.622    0.622 randomizer_window.py:639(reload_custom_model)
    27806    0.140    0.000    0.591    0.000 parser.py:273(parse_node)
    26706    0.022    0.000    0.591    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
        1    0.001    0.001    0.567    0.567 data_tables.py:21(read_actor_params)
  178/171    0.000    0.000    0.527    0.003 <frozen importlib._bootstrap>:576(module_from_spec)
    13/12    0.000    0.000    0.520    0.043 <frozen importlib._bootstrap_external>:1040(create_module)
    13/12    0.511    0.039    0.520    0.043 {built-in method _imp.create_dynamic}
       36    0.002    0.000    0.503    0.014 randomizer_window.py:925(set_color)
        1    0.000    0.000    0.503    0.503 logic.py:583(load_and_parse_item_locations)
   577840    0.276    0.000    0.493    0.000 fs_helpers.py:118(read_u8)
   342816    0.238    0.000    0.464    0.000 scanner.py:142(need_more_tokens)
       48    0.001    0.000    0.463    0.010 randomizer_window.py:903(get_color)
        2    0.000    0.000    0.373    0.186 randomizer_window.py:602(update_color_presets_list)
        1    0.001    0.001    0.366    0.366 randomizer.py:245(read_text_file_lists)
  534/319    0.003    0.000    0.336    0.001 composer.py:99(compose_sequence_node)
        1    0.000    0.000    0.323    0.323 randomizer_window.py:769(reload_colors)
   183648    0.284    0.000    0.301    0.000 reader.py:99(forward)
    37225    0.109    0.000    0.261    0.000 scanner.py:1313(scan_plain_spaces)
        1    0.007    0.007    0.258    0.258 ui_randomizer_window.py:14(setupUi)
        2    0.249    0.125    0.249    0.125 {method 'addTab' of 'PySide2.QtWidgets.QTabWidget' objects}
    39340    0.091    0.000    0.231    0.000 scanner.py:749(scan_to_next_token)
      143    0.002    0.000    0.230    0.002 <frozen importlib._bootstrap_external>:793(get_code)
    28308    0.070    0.000    0.215    0.000 ntpath.py:75(join)
    24434    0.054    0.000    0.193    0.000 composer.py:88(compose_scalar_node)
        1    0.000    0.000    0.181    0.181 randomizer_window.py:1138(update_model_preview)
   355606    0.180    0.000    0.180    0.000 scanner.py:276(stale_possible_simple_keys)
        1    0.000    0.000    0.176    0.176 request.py:68(<module>)
    13353    0.080    0.000    0.170    0.000 scanner.py:542(fetch_value)
   771598    0.158    0.000    0.161    0.000 reader.py:87(peek)
   109729    0.093    0.000    0.149    0.000 reader.py:114(get_mark)
    58962    0.052    0.000    0.148    0.000 scanner.py:132(get_token)
    76119    0.102    0.000    0.138    0.000 ntpath.py:122(splitdrive)
    40/26    0.000    0.000    0.124    0.005 {built-in method builtins.__import__}
    28262    0.054    0.000    0.122    0.000 resolver.py:143(resolve)
      107    0.001    0.000    0.120    0.001 constructor.py:40(construct_document)
      972    0.002    0.000    0.118    0.000 parser.py:381(parse_block_sequence_entry)
  398/305    0.000    0.000    0.108    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   613207    0.096    0.000    0.096    0.000 {built-in method _struct.unpack}
27806/15206    0.039    0.000    0.095    0.000 constructor.py:53(construct_object)
        2    0.000    0.000    0.094    0.047 bmg.py:72(__init__)
        1    0.007    0.007    0.093    0.093 bmg.py:95(read_inf1)
     2737    0.004    0.000    0.092    0.000 parser.py:422(parse_block_mapping_first_key)
    55130    0.046    0.000    0.091    0.000 scanner.py:1418(scan_line_break)
       37    0.000    0.000    0.091    0.002 <frozen importlib._bootstrap_external>:785(source_to_code)
       37    0.091    0.002    0.091    0.002 {built-in method builtins.compile}
        1    0.000    0.000    0.089    0.089 client.py:69(<module>)
      180    0.037    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.001    0.001    0.083    0.083 gcm.py:18(read_entire_disc)
     4411    0.019    0.000    0.082    0.000 bmg.py:166(read)
        1    0.003    0.003    0.081    0.081 gcm.py:35(read_filesystem)
    24713    0.041    0.000    0.080    0.000 scanner.py:292(save_possible_simple_key)
   101703    0.066    0.000    0.077    0.000 reader.py:94(prefix)
     2391    0.005    0.000    0.076    0.000 gcm.py:396(read)
   559653    0.071    0.000    0.074    0.000 {built-in method builtins.isinstance}
   316266    0.071    0.000    0.071    0.000 scanner.py:261(next_possible_simple_key)
      960    0.071    0.000    0.071    0.000 {built-in method nt.stat}
      184    0.001    0.000    0.071    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     2216    0.001    0.000    0.069    0.000 customizer.py:131(parse_hex_color)
   607559    0.069    0.000    0.069    0.000 {method 'seek' of '_io.BytesIO' objects}
      167    0.000    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      167    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     2112    0.052    0.000    0.068    0.000 customizer.py:143(parse_hex_color_old_format)
   607446    0.067    0.000    0.067    0.000 {method 'read' of '_io.BytesIO' objects}
      387    0.004    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
4170/2087    0.002    0.000    0.063    0.000 constructor.py:395(construct_yaml_map)
     2085    0.002    0.000    0.061    0.000 constructor.py:201(construct_mapping)
      855    0.001    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
    15835    0.060    0.000    0.060    0.000 {method 'match' of 're.Pattern' objects}
   109729    0.056    0.000    0.056    0.000 error.py:6(__init__)
        1    0.000    0.000    0.053    0.053 parser.py:5(<module>)
     2085    0.006    0.000    0.053    0.000 constructor.py:118(construct_mapping)
        1    0.000    0.000    0.052    0.052 feedparser.py:20(<module>)
        6    0.051    0.008    0.051    0.009 {method 'show' of 'PySide2.QtWidgets.QWidget' objects}
        1    0.000    0.000    0.051    0.051 j3d.py:2(<module>)
  753/235    0.007    0.000    0.050    0.000 constructor.py:133(construct_pairs)
     2488    0.013    0.000    0.049    0.000 fs_helpers.py:60(read_str_until_null_character)
        2    0.000    0.000    0.049    0.025 randomizer_window.py:1134(get_color_presets_for_current_model)
        1    0.000    0.000    0.049    0.049 _policybase.py:4(<module>)
    31404    0.013    0.000    0.048    0.000 scanner.py:125(peek_token)
        1    0.000    0.000    0.048    0.048 bti.py:2(<module>)
        1    0.000    0.000    0.047    0.047 customizer.py:514(get_model_preview_image)
   476785    0.047    0.000    0.047    0.000 {built-in method builtins.chr}
      143    0.046    0.000    0.046    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.039    0.039 hashlib.py:54(<module>)
        1    0.000    0.000    0.038    0.038 utils.py:5(<module>)
        1    0.000    0.000    0.038    0.038 Image.py:2549(open)
        1    0.000    0.000    0.038    0.038 texture_utils.py:2(<module>)
        1    0.000    0.000    0.038    0.038 Image.py:370(preinit)
        1    0.000    0.000    0.037    0.037 __init__.py:2(<module>)
401096/400724    0.036    0.000    0.036    0.000 {built-in method builtins.len}
   183176    0.033    0.000    0.033    0.000 {method 'append' of 'list' objects}
      344    0.001    0.000    0.033    0.000 parser.py:376(parse_block_sequence_first_entry)
    94179    0.032    0.000    0.032    0.000 {method 'pop' of 'list' objects}
     2711    0.006    0.000    0.032    0.000 re.py:271(_compile)
        2    0.000    0.000    0.031    0.015 randomizer_window.py:345(update_settings)
       37    0.000    0.000    0.030    0.001 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
      288    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.030    0.030 tempfile.py:24(<module>)
        1    0.000    0.000    0.029    0.029 shutil.py:5(<module>)
      226    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       37    0.000    0.000    0.028    0.001 <frozen importlib._bootstrap_external>:961(set_data)
    12013    0.007    0.000    0.028    0.000 fs_helpers.py:126(read_u32)
        3    0.000    0.000    0.027    0.009 randomizer_window.py:888(disable_invalid_cosmetic_options)
        1    0.000    0.000    0.027    0.027 Image.py:30(<module>)
        1    0.000    0.000    0.026    0.026 ssl.py:91(<module>)
    19189    0.006    0.000    0.026    0.000 constructor.py:387(construct_yaml_str)
       37    0.003    0.000    0.026    0.001 <frozen importlib._bootstrap_external>:105(_write_atomic)
      507    0.001    0.000    0.025    0.000 parser.py:476(parse_flow_sequence_entry)
    39447    0.019    0.000    0.025    0.000 scanner.py:322(unwind_indent)
   307/97    0.002    0.000    0.025    0.000 customizer.py:573(<lambda>)
    38047    0.025    0.000    0.025    0.000 {method 'read' of '_io.BufferedReader' objects}
    24434    0.015    0.000    0.025    0.000 constructor.py:159(construct_scalar)
    40365    0.025    0.000    0.025    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.025    0.025 randomizer_window.py:596(initialize_color_presets_list)
        1    0.000    0.000    0.024    0.024 socket.py:47(<module>)
      122    0.022    0.000    0.023    0.000 {built-in method io.open}
        1    0.000    0.000    0.023    0.023 JpegImagePlugin.py:35(<module>)
       53    0.000    0.000    0.022    0.000 sre_compile.py:759(compile)
    34421    0.022    0.000    0.022    0.000 tokens.py:3(__init__)
    23231    0.012    0.000    0.022    0.000 fs_helpers.py:122(read_u16)
       46    0.000    0.000    0.021    0.000 re.py:232(compile)
        1    0.000    0.000    0.020    0.020 TiffImagePlugin.py:42(<module>)
    24050    0.012    0.000    0.019    0.000 scanner.py:728(check_plain)
      771    0.001    0.000    0.018    0.000 parser.py:264(parse_block_node)
     2356    0.002    0.000    0.018    0.000 re.py:180(search)
        1    0.000    0.000    0.018    0.018 loader.py:2(<module>)
    24648    0.015    0.000    0.015    0.000 events.py:65(__init__)
        4    0.000    0.000    0.015    0.004 __init__.py:1(<module>)
     4854    0.007    0.000    0.014    0.000 constructor.py:223(construct_yaml_int)
    306/1    0.001    0.000    0.014    0.014 logic.py:966(<lambda>)
        1    0.000    0.000    0.014    0.014 bz2.py:5(<module>)
        2    0.000    0.000    0.014    0.007 randomizer_window.py:341(save_settings)
    81171    0.013    0.000    0.013    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.013    0.013 fractions.py:4(<module>)
        2    0.000    0.000    0.013    0.006 __init__.py:195(dump)
        2    0.000    0.000    0.013    0.006 __init__.py:162(dump_all)
    24434    0.013    0.000    0.013    0.000 tokens.py:98(__init__)
        1    0.001    0.001    0.013    0.013 randomizer_window.py:1220(__init__)
        2    0.000    0.000    0.013    0.006 representer.py:25(represent)
    24648    0.012    0.000    0.012    0.000 nodes.py:27(__init__)
      104    0.000    0.000    0.012    0.000 genericpath.py:27(isfile)
  140/137    0.001    0.000    0.012    0.000 randomizer_window.py:1269(<lambda>)
       37    0.012    0.000    0.012    0.000 {built-in method nt.replace}
       53    0.000    0.000    0.012    0.000 sre_compile.py:598(_code)
        2    0.000    0.000    0.011    0.006 serializer.py:46(serialize)
      107    0.001    0.000    0.011    0.000 parser.py:139(parse_implicit_document_start)
    31606    0.009    0.000    0.011    0.000 parser.py:114(get_event)
    13353    0.008    0.000    0.011    0.000 scanner.py:718(check_value)
      106    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
   105025    0.011    0.000    0.011    0.000 {built-in method nt.fspath}
    242/2    0.001    0.000    0.011    0.005 serializer.py:78(serialize_node)
        1    0.000    0.000    0.011    0.011 decimal.py:2(<module>)
    14449    0.011    0.000    0.011    0.000 scanner.py:38(__init__)
        1    0.000    0.000    0.011    0.011 selectors.py:5(<module>)
      106    0.010    0.000    0.010    0.000 {built-in method marshal.loads}
 1068/853    0.001    0.000    0.010    0.000 constructor.py:390(construct_yaml_seq)
        1    0.000    0.000    0.010    0.010 tweaks.py:2(<module>)
        1    0.000    0.000    0.010    0.010 cyaml.py:2(<module>)
      534    0.000    0.000    0.010    0.000 constructor.py:110(construct_sequence)
      278    0.000    0.000    0.010    0.000 emitter.py:111(emit)
        1    0.000    0.000    0.010    0.010 lzma.py:9(<module>)
      534    0.000    0.000    0.009    0.000 constructor.py:115(<listcomp>)
       53    0.000    0.000    0.009    0.000 sre_parse.py:919(parse)
      178    0.000    0.000    0.009    0.000 parser.py:471(parse_flow_sequence_first_entry)
      384    0.000    0.000    0.009    0.000 scanner.py:651(fetch_double)
     2536    0.009    0.000    0.009    0.000 {method 'search' of 're.Pattern' objects}
   153/53    0.001    0.000    0.009    0.000 sre_parse.py:417(_parse_sub)
        1    0.000    0.000    0.009    0.009 header.py:5(<module>)
      384    0.001    0.000    0.008    0.000 scanner.py:654(fetch_flow_scalar)
      189    0.007    0.000    0.008    0.000 {method 'read' of '_io.TextIOWrapper' objects}
   213/56    0.003    0.000    0.008    0.000 sre_parse.py:475(_parse)
        1    0.000    0.000    0.008    0.008 logic.py:2(<module>)
    49326    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
     2527    0.005    0.000    0.008    0.000 {method 'decode' of 'bytes' objects}
    24434    0.006    0.000    0.008    0.000 constructor.py:103(construct_scalar)
    14017    0.007    0.000    0.008    0.000 scanner.py:346(add_indent)
      180    0.007    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
      384    0.001    0.000    0.008    0.000 scanner.py:1131(scan_flow_scalar)
       37    0.008    0.000    0.008    0.000 {built-in method nt.open}
        1    0.000    0.000    0.008    0.008 pyscript:1(<module>)
      143    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
   323/53    0.002    0.000    0.007    0.000 sre_compile.py:71(_compile)
    28048    0.007    0.000    0.007    0.000 resolver.py:91(descend_resolver)
        1    0.000    0.000    0.007    0.007 BmpImagePlugin.py:27(<module>)
      664    0.003    0.000    0.007    0.000 scanner.py:481(fetch_block_entry)
    48791    0.007    0.000    0.007    0.000 {method 'extend' of 'list' objects}
       15    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
    16098    0.007    0.000    0.007    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.006    0.006 reader.py:18(<module>)
        1    0.000    0.000    0.006    0.006 reader.py:45(Reader)
      107    0.001    0.000    0.006    0.000 loader.py:23(__init__)
       15    0.006    0.000    0.006    0.000 {built-in method nt.listdir}
    27806    0.006    0.000    0.006    0.000 parser.py:107(peek_event)
        1    0.000    0.000    0.006    0.006 Image.py:709(tobytes)
     2085    0.005    0.000    0.006    0.000 constructor.py:166(flatten_mapping)
    26878    0.006    0.000    0.006    0.000 {method 'join' of 'str' objects}
    28048    0.005    0.000    0.005    0.000 resolver.py:114(ascend_resolver)
      333    0.001    0.000    0.005    0.000 reader.py:146(update)
       24    0.002    0.000    0.005    0.000 enum.py:135(__new__)
    15723    0.005    0.000    0.005    0.000 scanner.py:309(remove_possible_simple_key)
      329    0.000    0.000    0.005    0.000 parser.py:267(parse_flow_node)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
       53    0.000    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
      242    0.000    0.000    0.005    0.000 emitter.py:232(expect_node)
       37    0.005    0.000    0.005    0.000 {method 'setStyleSheet' of 'PySide2.QtWidgets.QWidget' objects}
        1    0.000    0.000    0.005    0.005 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
     1002    0.001    0.000    0.004    0.000 enum.py:284(__call__)
        1    0.000    0.000    0.004    0.004 message.py:5(<module>)
        1    0.000    0.000    0.004    0.004 randomizer_window.py:583(initialize_custom_player_model_list)
        1    0.000    0.000    0.004    0.004 ImageFile.py:135(load)
     4411    0.004    0.000    0.004    0.000 bmg.py:139(__init__)
       88    0.000    0.000    0.004    0.000 emitter.py:395(expect_block_mapping_key)
        1    0.000    0.000    0.004    0.004 customizer.py:157(get_all_custom_model_names)
      178    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.004    0.002 randomizer.py:326(get_arc)
     1964    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.004    0.004 resolver.py:2(<module>)
       12    0.000    0.000    0.004    0.000 enum.py:633(_convert)
       16    0.004    0.000    0.004    0.000 {method 'decode' of 'ImagingDecoder' objects}
      384    0.001    0.000    0.004    0.000 scanner.py:1181(scan_flow_scalar_non_spaces)
        1    0.000    0.000    0.004    0.004 glob.py:9(glob)
   102/49    0.000    0.000    0.004    0.000 glob.py:39(_iglob)
        1    0.000    0.000    0.003    0.003 charts.py:8(__init__)
        1    0.000    0.000    0.003    0.003 dumper.py:2(<module>)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
       48    0.000    0.000    0.003    0.000 parser.py:402(parse_indentless_sequence_entry)
      101    0.000    0.000    0.003    0.000 parser.py:537(parse_flow_mapping_first_key)
        1    0.000    0.000    0.003    0.003 disassemble.py:2(<module>)
     7053    0.002    0.000    0.003    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.003    0.003 randomizer.py:222(verify_supported_version)
       87    0.000    0.000    0.003    0.000 reader.py:177(update_raw)
      107    0.001    0.000    0.003    0.000 reader.py:59(__init__)
        2    0.000    0.000    0.003    0.002 rarc.py:44(read)
      186    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
       15    0.000    0.000    0.003    0.000 fs_helpers.py:43(read_str)
        5    0.000    0.000    0.003    0.001 fs_helpers.py:52(try_read_str)
     2463    0.002    0.000    0.003    0.000 types.py:164(__get__)
       37    0.003    0.000    0.003    0.000 {method 'write' of '_io.FileIO' objects}
      328    0.001    0.000    0.003    0.000 randomizer_window.py:524(get_option_value)
        1    0.003    0.003    0.003    0.003 {method 'reset' of 'PySide2.QtWidgets.QProgressDialog' objects}
      286    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.003    0.003 __init__.py:71(search_function)
       37    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
      101    0.000    0.000    0.003    0.000 parser.py:542(parse_flow_mapping_key)
        1    0.000    0.000    0.003    0.003 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.003    0.003 quoprimime.py:27(<module>)
      174    0.000    0.000    0.003    0.000 reader.py:138(check_printable)
        1    0.000    0.000    0.003    0.003 __init__.py:15(<module>)
       12    0.000    0.000    0.003    0.000 enum.py:389(_create_)
      100    0.003    0.000    0.003    0.000 {method 'connect' of 'PySide2.QtCore.SignalInstance' objects}
       37    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
       17    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:740(create_module)
       17    0.003    0.000    0.003    0.000 {built-in method _imp.create_builtin}
      214    0.000    0.000    0.003    0.000 emitter.py:266(expect_scalar)
       93    0.000    0.000    0.002    0.000 rarc.py:570(read)
      192    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     3400    0.002    0.000    0.002    0.000 events.py:22(__init__)
      299    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
      453    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      305    0.001    0.000    0.002    0.000 logic.py:781(parse_logic_expression)
       62    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
       52    0.000    0.000    0.002    0.000 glob.py:85(_glob0)
        3    0.000    0.000    0.002    0.001 gcm.py:110(read_file_data)
       61    0.000    0.000    0.002    0.000 charts.py:38(__init__)
      214    0.002    0.000    0.002    0.000 emitter.py:626(analyze_scalar)
       84    0.000    0.000    0.002    0.000 emitter.py:437(check_simple_key)
       37    0.002    0.000    0.002    0.000 {built-in method marshal.dumps}
      156    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      214    0.000    0.000    0.002    0.000 emitter.py:515(process_scalar)
    11815    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
       54    0.002    0.000    0.002    0.000 {method 'setText' of 'PySide2.QtWidgets.QLineEdit' objects}
      206    0.001    0.000    0.002    0.000 enum.py:830(__or__)
       52    0.000    0.000    0.002    0.000 ntpath.py:238(lexists)
       52    0.002    0.000    0.002    0.000 {built-in method nt.lstat}
      279    0.001    0.000    0.002    0.000 scanner.py:450(fetch_flow_collection_end)
       96    0.000    0.000    0.002    0.000 emitter.py:376(expect_block_sequence_item)
       84    0.000    0.000    0.002    0.000 emitter.py:409(expect_block_mapping_simple_value)
        1    0.000    0.000    0.002    0.002 jpc.py:2(<module>)
      214    0.001    0.000    0.002    0.000 emitter.py:1079(write_plain)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
    178/1    0.002    0.000    0.002    0.002 gcm.py:49(read_directory)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
       15    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     7053    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
      279    0.001    0.000    0.002    0.000 scanner.py:427(fetch_flow_collection_start)
     3400    0.002    0.000    0.002    0.000 nodes.py:36(__init__)
        3    0.000    0.000    0.002    0.001 fs_helpers.py:23(read_bytes)
       13    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
     1964    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      107    0.001    0.000    0.002    0.000 scanner.py:48(__init__)
        1    0.000    0.000    0.002    0.002 GifImagePlugin.py:27(<module>)
     2742    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
      244    0.001    0.000    0.002    0.000 charts.py:94(__init__)
      186    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      107    0.000    0.000    0.001    0.000 parser.py:127(parse_stream_start)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        4    0.000    0.000    0.001    0.000 re.py:215(findall)
      169    0.000    0.000    0.001    0.000 cp1252.py:22(decode)
     2339    0.001    0.000    0.001    0.000 enum.py:628(value)
       10    0.000    0.000    0.001    0.000 reader.py:122(determine_encoding)
      323    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
      224    0.001    0.000    0.001    0.000 scanner.py:467(fetch_flow_entry)
      242    0.000    0.000    0.001    0.000 emitter.py:469(process_tag)
        1    0.000    0.000    0.001    0.001 constructor.py:2(<module>)
     1958    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
    242/2    0.000    0.000    0.001    0.001 representer.py:32(represent_data)
      156    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     6386    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      4/2    0.000    0.000    0.001    0.001 randomizer_window.py:1273(<lambda>)
      4/2    0.000    0.000    0.001    0.001 representer.py:204(represent_dict)
      4/2    0.000    0.000    0.001    0.001 representer.py:102(represent_mapping)
      178    0.000    0.000    0.001    0.000 scanner.py:444(fetch_flow_sequence_end)
     3509    0.001    0.000    0.001    0.000 events.py:5(__init__)
      178    0.000    0.000    0.001    0.000 scanner.py:421(fetch_flow_sequence_start)
        1    0.000    0.000    0.001    0.001 constructor.py:157(SafeConstructor)
        1    0.000    0.000    0.001    0.001 rarc.py:606(decompress_data_if_necessary)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
